swc_name,length_um,start_x,start_y,start_z,start_structure,start_structure_name,start_hemisphere,end_x,end_y,end_z,end_structure,end_structure_name,end_hemisphere,start_region_hemi,end_region_hemi
AA0011.swc,207335.67712402344,6829.3438,2320.2852,2938.0967,ccb,"corpus callosum, body",Left,6509.0513,7432.469,11731.675,outside_brain,outside_brain,Right,ccb_Left,outside_brain_Right
AA0012.swc,141154.90353393555,7073.428,2796.918,3210.9368,CA3,Field CA3,Left,5385.108,8892.069,13488.063,outside_brain,outside_brain,Right,CA3_Left,outside_brain_Right
AA0056.swc,60656.763916015625,5162.4316,3645.564,7402.483,CP,Caudoputamen,Right,5431.9785,6161.9795,10192.429,root,root,Right,CP_Right,root_Right
AA0066.swc,135525.23400878906,5288.405,1294.9464,5823.0845,ACAd1,"Anterior cingulate area, dorsal part, layer 1",Right,5727.9062,6331.5254,9375.498,PIR,Piriform area,Right,ACAd1_Right,PIR_Right
AA0114.swc,171391.390625,7532.245,3080.2974,2788.1194,CA3,Field CA3,Left,6213.543,6947.612,11593.019,outside_brain,outside_brain,Right,CA3_Left,outside_brain_Right
AA0119.swc,136216.35458374023,7321.589,3351.8296,2753.714,fi,fimbria,Left,6356.583,6562.116,10623.919,root,root,Right,fi_Left,root_Right
AA0121.swc,109347.09750366211,7067.117,3211.6875,2539.838,CP,Caudoputamen,Left,6266.0283,4763.263,10096.197,VISC5,"Visceral area, layer 5",Right,CP_Left,VISC5_Right
AA0122.swc,132567.03608703613,7103.482,3096.6328,2536.5618,CP,Caudoputamen,Left,5656.5547,6155.5195,9494.281,PIR,Piriform area,Right,CP_Left,PIR_Right
AA0131.swc,58433.087493896484,7530.773,2315.039,3970.026,DG-sg,"Dentate gyrus, granule cell layer",Left,5379.9565,6526.1133,13318.132,outside_brain,outside_brain,Right,DG-sg_Left,outside_brain_Right
AA0133.swc,102837.54624938965,7414.166,2567.664,3677.4644,CA3,Field CA3,Left,5303.799,7408.2627,13542.017,outside_brain,outside_brain,Right,CA3_Left,outside_brain_Right
AA0134.swc,64696.09211730957,7381.0996,2627.2349,3743.425,CA3,Field CA3,Left,4976.675,6570.304,13105.838,outside_brain,outside_brain,Right,CA3_Left,outside_brain_Right
AA0164.swc,78205.43182373047,5191.458,5057.432,7342.8643,CP,Caudoputamen,Right,5394.754,6074.287,11854.478,outside_brain,outside_brain,Right,CP_Right,outside_brain_Right
AA0177.swc,60331.120849609375,4433.1953,5346.746,6527.073,ACB,Nucleus accumbens,Right,5492.381,1383.0264,9964.662,root,root,Right,ACB_Right,root_Right
AA0179.swc,134066.23095703125,6837.7656,2586.6833,3304.5063,CA3,Field CA3,Left,5812.1714,7250.7974,13846.502,outside_brain,outside_brain,Right,CA3_Left,outside_brain_Right
AA0180.swc,145829.66333007812,6726.657,2540.018,3081.7632,VL,lateral ventricle,Left,5701.57,6913.994,13764.364,outside_brain,outside_brain,Right,VL_Left,outside_brain_Right
AA0181.swc,106164.93685913086,7070.274,2370.5188,3219.5742,CA3,Field CA3,Left,5767.4775,6175.0063,10967.766,root,root,Right,CA3_Left,root_Right
AA0205.swc,95770.974609375,5037.8457,5138.4565,7449.799,CP,Caudoputamen,Right,5797.1167,8219.336,12963.299,outside_brain,outside_brain,Right,CP_Right,outside_brain_Right
AA0211.swc,118943.11798095703,5225.176,5218.9023,7718.3564,CP,Caudoputamen,Right,5108.469,7359.5474,11732.856,outside_brain,outside_brain,Right,CP_Right,outside_brain_Right
AA0213.swc,40209.19909667969,5325.8105,5278.328,7543.559,CP,Caudoputamen,Right,5571.176,5898.3984,3967.3623,SI,Substantia innominata,Left,CP_Right,SI_Left
AA0215.swc,101813.83172607422,4433.8076,5369.1543,7688.7495,CP,Caudoputamen,Right,7273.178,5870.2207,11623.765,outside_brain,outside_brain,Right,CP_Right,outside_brain_Right
AA0218.swc,45364.649322509766,4381.6904,5458.4326,7691.324,CP,Caudoputamen,Right,3936.7322,2205.742,9322.301,root,root,Right,CP_Right,root_Right
AA0221.swc,94513.55480957031,4823.398,5146.2495,7358.6553,CP,Caudoputamen,Right,7370.4766,2079.2646,9543.724,SSs5,"Supplemental somatosensory area, layer 5",Right,CP_Right,SSs5_Right
AA0245.swc,214687.2378692627,6852.341,2079.8777,3438.5332,CA2,Field CA2,Left,4463.2275,5208.5483,10495.488,root,root,Right,CA2_Left,root_Right
AA0250.swc,178562.62911987305,7109.2275,2360.1511,3242.6553,CA3,Field CA3,Left,5249.58,6688.164,13314.565,outside_brain,outside_brain,Right,CA3_Left,outside_brain_Right
AA0261.swc,153332.59440612793,6924.851,2000.6548,3592.6648,CA1,Field CA1,Left,5248.6055,5579.199,10514.24,root,root,Right,CA1_Left,root_Right
AA0405.swc,67782.9730834961,4214.2,5142.8057,6540.2036,ACB,Nucleus accumbens,Right,7658.037,4034.6304,8715.993,root,root,Right,ACB_Right,root_Right
AA0415.swc,51704.578857421875,6890.8813,2403.7778,2743.9292,or,optic radiation,Left,5743.5854,6576.1147,9271.111,PIR,Piriform area,Right,or_Left,PIR_Right
AA0428.swc,58056.09915161133,4532.0386,5708.9365,6720.72,ACB,Nucleus accumbens,Right,6148.5015,2817.3787,9929.77,SSs2/3,"Supplemental somatosensory area, layer 2/3",Right,ACB_Right,SSs2/3_Right
